GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
admin,com.project.ds_helper.domain.admin.controller,AdminOrganizationReservationController,12,0,0,0,3,0,2,0,2,0
admin,com.project.ds_helper.domain.admin.controller,AdminUserController,0,24,0,0,0,5,0,3,0,3
admin,com.project.ds_helper.domain.admin.controller,AdminReservationController,0,52,0,0,0,5,0,3,0,3
admin,com.project.ds_helper.domain.admin.controller,AdminInquiryController,0,36,0,0,0,3,0,2,0,2
admin,com.project.ds_helper.domain.admin.controller,AdminPersonalReservationController,12,0,0,0,3,0,2,0,2,0
admin,com.project.ds_helper.domain.admin.controller,AdminAuthController,0,14,0,0,0,3,0,2,0,2
admin,com.project.ds_helper.domain.trashbin.service,TrashBinService,0,881,0,100,0,194,0,69,0,19
admin,com.project.ds_helper.domain.reservation.dto.response,CreateOrganizationReservationResDto,32,0,0,0,11,0,1,0,1,0
admin,com.project.ds_helper.domain.reservation.dto.response,GetPersonalReservationsByReservationStatusResDto,7,101,2,8,0,16,2,5,0,2
admin,com.project.ds_helper.domain.reservation.dto.response,CreatePersonalReservationResDto,54,0,2,0,14,0,2,0,1,0
admin,com.project.ds_helper.domain.reservation.dto.response,GetReservationsByReservationStatusResDto,90,0,2,0,16,0,3,0,2,0
admin,com.project.ds_helper.domain.reservation.dto.response,UpdatePersonalReservationResDto,41,0,2,0,12,0,2,0,1,0
admin,com.project.ds_helper.domain.reservation.dto.response,UpdateOrganizationReservationResDto,40,0,2,0,12,0,2,0,1,0
admin,com.project.ds_helper.domain.reservation.dto.response,GetOrganizationReservationsByReservationStatusResDto,10,104,5,5,0,17,5,2,0,2
admin,com.project.ds_helper.domain.reservation.dto.response,GetOrganizationReservationResDto,83,0,10,0,19,0,7,0,2,0
admin,com.project.ds_helper.domain.reservation.dto.response,GetPreReservedReservationByDateResDto,6,0,0,0,1,0,1,0,1,0
admin,com.project.ds_helper.domain.reservation.dto.response,GetPersonalReservationResDto,80,0,10,0,18,0,7,0,2,0
admin,com.project.ds_helper.domain.reservation.dto.response,GetOrganizationReservationsResDto,0,45,0,0,0,9,0,3,0,3
admin,com.project.ds_helper.domain.reservation.dto.response,GetPersonalReservationsResDto,0,93,0,0,0,16,0,3,0,3
admin,com.project.ds_helper.domain.trashbin.controller,TrashBinController,0,138,0,2,0,22,0,6,0,5
admin,com.project.ds_helper.domain.admin.service,AdminOrganizationReservationService,7,60,1,3,1,15,2,3,1,2
admin,com.project.ds_helper.domain.admin.service,AdminAuthService,82,4,2,0,17,1,4,1,3,1
admin,com.project.ds_helper.domain.admin.service,AdminUserService,0,65,0,2,0,15,0,4,0,3
